Author,Title,Published Date,Audience Genre,Description,Average Rating,Total Ratings,Total Reviews,Non-Audience Genres,Currently Reading,Want to Read,URL
Brandon Sanderson,The Hero of Ages,"October 14, 2008",Adult,"""Description contains spoilers for previous book in the series""Who is the Hero of Ages?To end the Final Empire and restore freedom, Vin killed the Lord Ruler. But as a result, the Deepness—the lethal form of the ubiquitous mists—is back, along with increasingly heavy ashfalls and ever more powerful earthquakes. Humanity appears to be doomed.Having escaped death at the climax ofThe Well of Ascensiononly by becoming a Mistborn himself, Emperor Elend Venture hopes to find clues left behind by the Lord Ruler that will allow him to save the world. Vin is consumed with guilt at having been tricked into releasing the mystic force known as Ruin from the Well. Ruin wants to end the world, and its near omniscience and ability to warp reality make stopping it seem impossible. Vin can't even discuss it with Elend lest Ruin learn their plans!",4.56,570998,46719,"Fantasy, Fiction, Audiobook, Epic Fantasy, High Fantasy, Magic",20377,190138,https://www.goodreads.com/book/show/2767793-the-hero-of-ages
Brandon Sanderson,Secret History,"January 26, 2016",Not specified,"Also available inArcanum Unbounded: The Cosmere Collection.Mistborn: Secret Historyis a companion story to the original Mistborn trilogy. As such, it contains HUGE SPOILERS for the booksMistborn(The Final Empire),The Well of Ascension, andThe Hero of Ages. It also contains very minor spoilers for the bookThe Bands of Mourning.Mistborn: Secret Historybuilds upon the characterization, events, and worldbuilding of the original trilogy. Reading it without that background will be a confusing process at best. In short, this isn’t the place to start your journey into Mistborn. (Though if you have read the trilogy—but it has been a while—you should be just fine, so long as you remember the characters and the general plot of the books.) Saying anything more here risks revealing too much. Even knowledge of this story’s existence is, in a way, a spoiler. There’s always another secret.",4.32,93925,7459,"Fantasy, Fiction, Novella, High Fantasy, Epic Fantasy, Audiobook, Short Stories",2561,60449,https://www.goodreads.com/book/show/28698036-secret-history
Brandon Sanderson,The Alloy of Law,"November 8, 2011",Adult,"Three hundred years after the events of the Mistborn trilogy, Scadrial is now on the verge of modernity, with railroads to supplement the canals, electric lighting in the streets and the homes of the wealthy, and the first steel-framed skyscrapers racing for the clouds.Kelsier, Vin, Elend, Sazed, Spook, and the rest are now part of history—or religion. Yet even as science and technology are reaching new heights, the old magics of Allomancy and Feruchemy continue to play a role in this reborn world. Out in the frontier lands known as the Roughs, they are crucial tools for the brave men and women attempting to establish order and justice.One such is Waxillium Ladrian, a rare Twinborn who can Push on metals with his Allomancy and use Feruchemy to become lighter or heavier at will.After twenty years in the Roughs, Wax has been forced by family tragedy to return to the metropolis of Elendel. Now he must reluctantly put away his guns and assume the duties and dignity incumbent upon the head of a noble house. Or so he thinks, until he learns the hard way that the mansions and elegant tree-lined streets of the city can be even more dangerous than the dusty plains of the Roughs.",4.2,279936,18515,"Fantasy, Fiction, Audiobook, Steampunk, High Fantasy, Epic Fantasy",8360,141763,https://www.goodreads.com/book/show/10803121-the-alloy-of-law
Brandon Sanderson,Shadows of Self,"January 1, 2015",Adult,"From #1 New York Times bestselling author Brandon Sanderson, the Mistborn series is a heist story of political intrigue and magical, martial-arts action.Three hundred years after the events of the Mistborn trilogy, Scadrial is now on the verge of modernity, with railroads to supplement the canals, electric lighting in the streets and the homes of the wealthy, and the first steel-framed skyscrapers racing for the clouds.When family obligations forced Waxillium Ladrian to forsake the frontier lands and return to the metropolis of his birth to take his place as head of a noble House, he little imagined that the crime-fighting skills acquired during twenty years in the dusty plains would be just as applicable in the big city. He soon learned that there too, just being a talented Twinborn — one who can use both Allomancy and Feruchemy, the dominant magical modes on Scadrial — would not suffice.This bustling, optimistic, but still shaky society will now face its first test by terrorism and assassination, crimes intended to stir up labor strife and religious conflict. Wax, his eccentric sidekick Wayne, and brilliant, beautiful young Marasi, now officially part of the constabulary, must unravel the conspiracy before civil strife can stop Scadrial’s progress in its tracks.",4.26,199910,12446,"Fantasy, Fiction, Audiobook, Steampunk, High Fantasy, Epic Fantasy",7133,114847,https://www.goodreads.com/book/show/16065004-shadows-of-self
Brandon Sanderson,The Bands of Mourning,"January 26, 2016",Adult,"Three hundred years after the events of the Mistborn trilogy, Scadrial is now on the verge of modernity, with railroads to supplement the canals, electric lighting in the streets and the homes of the wealthy, and the first steel-framed skyscrapers racing for the clouds.The Bands of Mourning are the mythical metal minds owned by the Lord Ruler, said to grant anyone who wears them the powers that the Lord Ruler had at his command. Hardly anyone thinks they really exist. A kandra researcher has returned to Elendel with images that seem to depict the Bands, as well as writings in a language that no one can read. Waxillium Ladrian is recruited to travel south to the city of New Seran to investigate. Along the way he discovers hints that point to the true goals of his uncle Edwarn and the shadowy organization known as The Set.",4.41,182309,11128,"Fantasy, Fiction, Audiobook, High Fantasy, Epic Fantasy, Steampunk",5473,110865,https://www.goodreads.com/book/show/18739426-the-bands-of-mourning
Brandon Sanderson,The Lost Metal,"November 15, 2022",Adult,"Return to #1New York Timesbestseller Brandon Sanderson's Mistborn world of Scadrial as its second era, which began withThe Alloy of Law, comes to its earth-shattering conclusion inThe Lost Metal.For years, frontier lawman turned big-city senator Waxillium Ladrian has hunted the shadowy organization the Set—with his late uncle and his sister among their leaders—since they started kidnapping people with the power of Allomancy in their bloodlines. When Detective Marasi Colms and her partner, Wayne, find stockpiled weapons bound for the Outer City of Bilming, this opens a new lead. Conflict between the capital, Elendel, and the Outer Cities only favors the Set, and their tendrils now reach to the Elendel Senate—whose corruption Wax and his wife, Steris, have sought to expose—and Bilming is even more entangled.After Wax discovers a new type of explosive that can unleash unprecedented destruction and realizes that the Set must already have it, an immortal kandra serving Scadrial's god, Harmony, reveals that Bilming has fallen under the influence of another god: Trell, worshipped by the Set. And Trell isn't the only factor at play from the larger Cosmere—Marasi is recruited by offworlders with strange abilities who claim their goal is to protect Scadrial . . . at any cost.Wax must choose whether to set aside his rocky relationship with God and once again become the Sword that Harmony has groomed him to be. If no one steps forward to be the hero Scadrial needs, the planet and its millions of people will come to a sudden and calamitous ruin.",4.48,111776,9480,"Fantasy, Fiction, Audiobook, High Fantasy, Epic Fantasy, Steampunk",8170,119595,https://www.goodreads.com/book/show/23947089-the-lost-metal
Brandon Sanderson,The Way of Kings,"August 31, 2010",Adult,"From #1New York Timesbestselling author Brandon Sanderson,The Way of Kings, book one of The Stormlight Archive begins an incredible new saga of epic proportion.Roshar is a world of stone and storms. Uncanny tempests of incredible power sweep across the rocky terrain so frequently that they have shaped ecology and civilization alike. Animals hide in shells, trees pull in branches, and grass retracts into the soilless ground. Cities are built only where the topography offers shelter.It has been centuries since the fall of the ten consecrated orders known as the Knights Radiant, but their Shardblades and Shardplate remain: mystical swords and suits of armor that transform ordinary men into near-invincible warriors. Men trade kingdoms for Shardblades. Wars were fought for them, and won by them.One such war rages on a ruined landscape called the Shattered Plains. There, Kaladin, who traded his medical apprenticeship for a spear to protect his little brother, has been reduced to slavery. In a war that makes no sense, where ten armies fight separately against a single foe, he struggles to save his men and to fathom the leaders who consider them expendable.Brightlord Dalinar Kholin commands one of those other armies. Like his brother, the late king, he is fascinated by an ancient text called The Way of Kings. Troubled by over-powering visions of ancient times and the Knights Radiant, he has begun to doubt his own sanity.Across the ocean, an untried young woman named Shallan seeks to train under an eminent scholar and notorious heretic, Dalinar's niece, Jasnah. Though she genuinely loves learning, Shallan's motives are less than pure. As she plans a daring theft, her research for Jasnah hints at secrets of the Knights Radiant and the true cause of the war.The result of over ten years of planning, writing, and world-building, The Way of Kings is but the opening movement of the Stormlight Archive, a bold masterpiece in the making.Speak again the ancient oaths:Life before death.Strength before weakness.Journey before Destination.and return to men the Shards they once bore.The Knights Radiant must stand again.",4.66,649362,51737,"Fantasy, Fiction, Epic Fantasy, High Fantasy, Audiobook, Science Fiction Fantasy",66180,644212,https://www.goodreads.com/book/show/7235533-the-way-of-kings
Brandon Sanderson,Words of Radiance,"March 4, 2014",Adult,"From #1New York Timesbestselling author Brandon Sanderson,Words of Radiance, Book Two of the Stormlight Archive, continues the immersive fantasy epic thatThe Way of Kingsbegan.Expected by his enemies to die the miserable death of a military slave, Kaladin survived to be given command of the royal bodyguards, a controversial first for a low-status ""darkeyes."" Now he must protect the king and Dalinar from every common peril as well as the distinctly uncommon threat of the Assassin, all while secretly struggling to master remarkable new powers that are somehow linked to his honorspren, Syl.The Assassin, Szeth, is active again, murdering rulers all over the world of Roshar, using his baffling powers to thwart every bodyguard and elude all pursuers. Among his prime targets is Highprince Dalinar, widely considered the power behind the Alethi throne. His leading role in the war would seem reason enough, but the Assassin's master has much deeper motives.Brilliant but troubled Shallan strives along a parallel path. Despite being broken in ways she refuses to acknowledge, she bears a terrible burden: to somehow prevent the return of the legendary Voidbringers and the civilization-ending Desolation that will follow. The secrets she needs can be found at the Shattered Plains, but just arriving there proves more difficult than she could have imagined.Meanwhile, at the heart of the Shattered Plains, the Parshendi are making an epochal decision. Hard pressed by years of Alethi attacks, their numbers ever shrinking, they are convinced by their war leader, Eshonai, to risk everything on a desperate gamble with the very supernatural forces they once fled. The possible consequences for Parshendi and humans alike, indeed, for Roshar itself, are as dangerous as they are incalculable.",4.76,471999,32572,"Fantasy, Fiction, Epic Fantasy, Audiobook, High Fantasy, Magic",25148,156239,https://www.goodreads.com/book/show/17332218-words-of-radiance
Brandon Sanderson,Edgedancer,"November 20, 2016",Adult,"From #1New York Timesbestselling author Brandon Sanderson, a special gift edition ofEdgedancer, a short novel of the Stormlight Archive.Three years ago, Lift asked a goddess to stop her from growing older--a wish she believed was granted. Now, inEdgedancer, the barely teenage nascent Knight Radiant finds that time stands still for no one. Although the young Azish emperor granted her safe haven from an executioner she knows only as Darkness, court life is suffocating the free-spirited Lift, who can't help heading to Yeddaw when she hears the relentless Darkness is there hunting people like her with budding powers. The downtrodden in Yeddaw have no champion, and Lift knows she must seize this awesome responsibility.",4.14,158474,11546,"Fantasy, Fiction, Audiobook, Epic Fantasy, High Fantasy, Novella",6769,60092,https://www.goodreads.com/book/show/34703445-edgedancer
Brandon Sanderson,Oathbringer,"November 14, 2017",Adult,"InOathbringer, the third volume of theNew York Timesbestselling Stormlight Archive, humanity faces a new Desolation with the return of the Voidbringers, a foe with numbers as great as their thirst for vengeance.Dalinar Kholin's Alethi armies won a fleeting victory at a terrible cost: The enemy Parshendi summoned the violent Everstorm, which now sweeps the world with destruction, and in its passing awakens the once peaceful and subservient parshmen to the horror of their millennia-long enslavement by humans. While on a desperate flight to warn his family of the threat, Kaladin Stormblessed must come to grips with the fact that the newly kindled anger of the parshmen may be wholly justified.Nestled in the mountains high above the storms, in the tower city of Urithiru, Shallan Davar investigates the wonders of the ancient stronghold of the Knights Radiant and unearths dark secrets lurking in its depths. And Dalinar realizes that his holy mission to unite his homeland of Alethkar was too narrow in scope. Unless all the nations of Roshar can put aside Dalinar's blood-soaked past and stand together--and unless Dalinar himself can confront that past--even the restoration of the Knights Radiant will not prevent the end of civilization.",4.61,343374,23450,"Fantasy, Fiction, Audiobook, Epic Fantasy, High Fantasy, Magic",34548,159675,https://www.goodreads.com/book/show/34002132-oathbringer
Brandon Sanderson,Dawnshard,"November 5, 2020",Adult,"From Brandon Sanderson—author of the #1 New York Times bestselling Stormlight Archive and its fourth massive installment, Rhythm of War—comes a new hefty novella, Dawnshard. Taking place between Oathbringer and Rhythm of War, this tale (like Edgedancer before it) gives often-overshadowed characters their own chance to shine.When a ghost ship is discovered, its crew presumed dead after trying to reach the storm-shrouded island Akina, Navani Kholin must send an expedition to make sure the island hasn't fallen into enemy hands. Knights Radiant who fly too near find their Stormlight suddenly drained, so the voyage must be by sea.Shipowner Rysn Ftori lost the use of her legs but gained the companionship of Chiri-Chiri, a Stormlight-ingesting winged larkin, a species once thought extinct. Now Rysn's pet is ill, and any hope for Chiri-Chiri’s recovery can be found only at the ancestral home of the larkin: Akinah. With the help of Lopen, the formerly one-armed Windrunner, Rysn must accept Navani's quest and sail into the perilous storm from which no one has returned alive. If the crew cannot uncover the secrets of the hidden island city before the wrath of its ancient guardians falls upon them, the fate of Roshar and the entire Cosmere hangs in the balance.",4.35,126247,8608,"Fantasy, Fiction, Audiobook, Epic Fantasy, High Fantasy, Novella",6675,60166,https://www.goodreads.com/book/show/54511226-dawnshard
Brandon Sanderson,Rhythm of War,"November 17, 2020",Adult,"The eagerly awaited sequel to the #1New York TimesbestsellingOathbringer, from epic fantasy author Brandon SandersonAfter forming a coalition of human resistance against the enemy invasion, Dalinar Kholin and his Knights Radiant have spent a year fighting a protracted, brutal war. Neither side has gained an advantage, and the threat of a betrayal by Dalinar's crafty ally Taravangian looms over every strategic move.Now, as new technological discoveries by Navani Kholin's scholars begin to change the face of the war, the enemy prepares a bold and dangerous operation. The arms race that follows will challenge the very core of the Radiant ideals, and potentially reveal the secrets of the ancient tower that was once the heart of their strength.At the same time that Kaladin Stormblessed must come to grips with his changing role within the Knights Radiant, his Windrunners face their own problem: As more and more deadly enemy Fused awaken to wage war, no more honorspren are willing to bond with humans to increase the number of Radiants. Adolin and Shallan must lead the coalition’s envoy to the honorspren stronghold of Lasting Integrity and either convince the spren to join the cause against the evil god Odium, or personally face the storm of failure.",4.59,228292,17999,"Fantasy, Fiction, Audiobook, Epic Fantasy, High Fantasy, Epic",27461,141869,https://www.goodreads.com/book/show/49021976-rhythm-of-war
Brandon Sanderson,Wind and Truth,"December 6, 2024",Adult,"The long-awaited explosive climax to the first arc of the #1 New York Times bestselling Stormlight Archive―the iconic epic fantasy masterpiece that has sold more than 10 million copies, from acclaimed bestselling author Brandon Sanderson.Dalinar Kholin challenged the evil god Odium to a contest of champions with the future of Roshar on the line. The Knights Radiant have only ten days to prepare―and the sudden ascension of the crafty and ruthless Taravangian to take Odium’s place has thrown everything into disarray.Desperate fighting continues simultaneously worldwide―Adolin in Azimir, Sigzil and Venli at the Shattered Plains, and Jasnah at Thaylen City. The former assassin, Szeth, must cleanse his homeland of Shinovar from the dark influence of the Unmade. He is accompanied by Kaladin, who faces a new battle helping Szeth fight his own demons . . . and who must do the same for the insane Herald of the Almighty, Ishar.At the same time, Shallan, Renarin, and Rlain work to unravel the mystery behind the Unmade Ba-Ado-Mishram and her involvement in the enslavement of the singer race and in the ancient Knights Radiants killing their spren. And Dalinar and Navani seek an edge against Odium’s champion that can be found only in the Spiritual Realm, where memory and possibility combine in chaos. The fate of the entire Cosmere hangs in the balance.",4.38,118726,15750,"Fantasy, Fiction, Audiobook, Epic Fantasy, High Fantasy, Science Fiction Fantasy",22589,86630,https://www.goodreads.com/book/show/203578847-wind-and-truth
Brandon Sanderson,Steelheart,"September 24, 2013",Young Adult,"Ten years ago, Calamity came. It was a burst in the sky that gave ordinary men and women extraordinary powers. The awed public started calling them Epics. But Epics are no friend of man. With incredible gifts came the desire to rule. And to rule man you must crush his will.Nobody fights the Epics...nobody but the Reckoners. A shadowy group of ordinary humans, they spend their lives studying Epics, finding their weaknesses, and then assassinating them.And David wants in. He wants Steelheart — the Epic who is said to be invincible. The Epic who killed David's father. For years, like the Reckoners, David's been studying, and planning — and he has something they need. Not an object, but an experience.He's seen Steelheart bleed. And he wants revenge.",4.14,194146,16378,"Fantasy, Science Fiction, Fiction, Dystopia, Audiobook, Urban Fantasy",6302,138616,https://www.goodreads.com/book/show/17182126-steelheart
Brandon Sanderson,Mitosis,"December 3, 2013",Young Adult,"Steelheart may be dead, but Epics still plague Newcago and David and the Reckoners have vowed to fight back.",3.85,41423,2333,"Fantasy, Science Fiction, Fiction, Short Stories, Dystopia, Audiobook",1368,20751,https://www.goodreads.com/book/show/18966322-mitosis
Brandon Sanderson,Firefight,"January 6, 2015",Young Adult,"Babylon Restored, formerly Manhattan, may give David answers. Ruled by the mysterious High Epic, Regalia, David is sure Babylon Restored will lead him to what he needs to find. And while entering another city oppressed by a High Epic despot is a gamble, David's willing to risk it. Because killing Steelheart left a hole in David's heart. A hole where his thirst for vengeance once lived. Somehow, he filled that hole with another Epic—Firefight. And he's willing to go on a quest darker, and more dangerous even, than the fight against Steelheart to find her, and to get his answers.",4.25,111317,7328,"Fantasy, Science Fiction, Fiction, Dystopia, Audiobook, Urban Fantasy",3728,41478,https://www.goodreads.com/book/show/15704459-firefight
